mode,epoch,iter,lr,memory,data_time,loss,time,accuracy_top-1,accuracy_top-5
train,5.0,80.0,0.00461,2456.0,0.00273,0.63424,0.08627,,
train,5.0,90.0,0.00461,2456.0,0.00302,0.6079,0.08622,,
train,5.0,100.0,0.00461,2456.0,0.0029,0.58478,0.08568,,
train,5.0,110.0,0.00461,2456.0,0.00291,0.51614,0.0858,,
train,5.0,120.0,0.00461,2456.0,0.00288,0.6118,0.08587,,
train,5.0,130.0,0.00461,2456.0,0.00285,0.66512,0.08517,,
train,5.0,140.0,0.00461,2456.0,0.00307,0.62964,0.0871,,
train,5.0,150.0,0.00461,2456.0,0.00272,0.49323,0.0867,,
train,5.0,160.0,0.00461,2456.0,0.0031,0.62663,0.08763,,
train,5.0,170.0,0.00461,2456.0,0.00363,0.53034,0.08898,,
train,5.0,180.0,0.00461,2456.0,0.00317,0.55961,0.08705,,
train,5.0,190.0,0.00461,2456.0,0.00269,0.63629,0.0879,,
train,5.0,200.0,0.00461,2456.0,0.00289,0.59015,0.08821,,
train,5.0,210.0,0.00461,2456.0,0.00241,0.5664,0.08545,,
train,5.0,220.0,0.00461,2456.0,0.00281,0.56244,0.08629,,
train,5.0,230.0,0.00461,2456.0,0.00301,0.48898,0.08673,,
train,5.0,240.0,0.00461,2456.0,0.00304,0.61249,0.08828,,
train,5.0,250.0,0.00461,2456.0,0.00251,0.5646,0.08649,,
train,5.0,260.0,0.00461,2456.0,0.00294,0.55588,0.08711,,
train,5.0,270.0,0.00461,2456.0,0.00293,0.5651,0.08803,,
train,5.0,280.0,0.00461,2456.0,0.00296,0.68888,0.08721,,
train,5.0,290.0,0.00461,2456.0,0.00282,0.61203,0.08653,,
train,5.0,300.0,0.00461,2456.0,0.00338,0.61088,0.088,,
train,5.0,310.0,0.00461,2456.0,0.0027,0.6651,0.08611,,
train,5.0,320.0,0.00461,2456.0,0.00266,0.56398,0.08496,,
train,5.0,330.0,0.00461,2456.0,0.00308,0.55827,0.08621,,
train,5.0,340.0,0.00461,2456.0,0.00291,0.54685,0.08782,,
train,5.0,350.0,0.00461,2456.0,0.00328,0.60774,0.08731,,
train,5.0,360.0,0.00461,2456.0,0.00313,0.51059,0.08636,,
train,5.0,370.0,0.00461,2456.0,0.00339,0.59323,0.08651,,
train,5.0,380.0,0.00461,2456.0,0.00317,0.63127,0.08718,,
train,5.0,390.0,0.00461,2456.0,0.00249,0.51246,0.08599,,
train,5.0,400.0,0.00461,2456.0,0.00313,0.57111,0.08725,,
train,5.0,410.0,0.00461,2456.0,0.00248,0.5733,0.0859,,
train,5.0,420.0,0.00461,2456.0,0.00305,0.5627,0.08768,,
train,5.0,430.0,0.00461,2456.0,0.00336,0.53555,0.08784,,
train,5.0,440.0,0.00461,2456.0,0.00348,0.53147,0.08774,,
train,5.0,450.0,0.00461,2456.0,0.00307,0.58308,0.08945,,
train,5.0,460.0,0.00461,2456.0,0.00292,0.53963,0.08797,,
train,5.0,470.0,0.00461,2456.0,0.00283,0.52465,0.0869,,
train,5.0,480.0,0.00461,2456.0,0.00329,0.52565,0.08824,,
train,5.0,490.0,0.00461,2456.0,0.00291,0.60102,0.08625,,
train,5.0,500.0,0.00461,2456.0,0.00309,0.48557,0.08635,,
train,5.0,510.0,0.00461,2456.0,0.00335,0.54556,0.08776,,
train,5.0,520.0,0.00461,2456.0,0.00293,0.67989,0.08862,,
train,5.0,530.0,0.00461,2456.0,0.00283,0.61007,0.08881,,
train,5.0,540.0,0.00461,2456.0,0.00258,0.60747,0.08824,,
train,5.0,550.0,0.00461,2456.0,0.00293,0.68396,0.0874,,
train,5.0,560.0,0.00461,2456.0,0.00311,0.60437,0.08727,,
train,5.0,570.0,0.00461,2456.0,0.00333,0.56384,0.0879,,
train,5.0,580.0,0.00461,2456.0,0.00318,0.52959,0.08694,,
train,5.0,590.0,0.00461,2456.0,0.00313,0.53663,0.0879,,
train,5.0,600.0,0.00461,2456.0,0.00297,0.50028,0.08872,,
train,5.0,610.0,0.00461,2456.0,0.0028,0.62042,0.08679,,
train,5.0,620.0,0.00461,2456.0,0.00332,0.54903,0.08746,,
train,5.0,630.0,0.00461,2456.0,0.00329,0.54497,0.08939,,
train,5.0,640.0,0.00461,2456.0,0.00305,0.63066,0.08826,,
train,5.0,650.0,0.00461,2456.0,0.00342,0.53176,0.0893,,
train,5.0,660.0,0.00461,2456.0,0.00338,0.57732,0.08919,,
train,5.0,670.0,0.00461,2456.0,0.0025,0.51345,0.08748,,
train,5.0,680.0,0.00461,2456.0,0.00345,0.57417,0.08747,,
train,5.0,690.0,0.00461,2456.0,0.00361,0.60269,0.088,,
train,5.0,700.0,0.00461,2456.0,0.00358,0.41999,0.08775,,
train,5.0,710.0,0.00461,2456.0,0.00313,0.61243,0.08844,,
train,5.0,720.0,0.00461,2456.0,0.00324,0.59149,0.08702,,
train,5.0,730.0,0.00461,2456.0,0.00298,0.56154,0.0865,,
train,5.0,740.0,0.00461,2456.0,0.00282,0.68415,0.0866,,
train,5.0,750.0,0.00461,2456.0,0.00318,0.56074,0.08618,,
train,5.0,760.0,0.00461,2456.0,0.0035,0.69348,0.08702,,
train,5.0,770.0,0.00461,2456.0,0.00335,0.54134,0.08841,,
train,5.0,780.0,0.00461,2456.0,0.00369,0.53668,0.08893,,
train,5.0,790.0,0.00461,2456.0,0.0033,0.54049,0.08869,,
train,5.0,800.0,0.00461,2456.0,0.00317,0.62679,0.08821,,
train,5.0,810.0,0.00461,2456.0,0.00315,0.69621,0.08777,,
train,5.0,820.0,0.00461,2456.0,0.00318,0.53259,0.08751,,
train,5.0,830.0,0.00461,2456.0,0.00355,0.60292,0.08791,,
train,5.0,840.0,0.00461,2456.0,0.00277,0.55795,0.08679,,
train,5.0,850.0,0.00461,2456.0,0.00315,0.68212,0.08681,,
train,5.0,860.0,0.00461,2456.0,0.00303,0.54052,0.08668,,
train,5.0,870.0,0.00461,2456.0,0.00284,0.61046,0.08524,,
train,5.0,880.0,0.00461,2456.0,0.00284,0.70108,0.08596,,
train,5.0,890.0,0.00461,2456.0,0.0032,0.53563,0.08728,,
train,5.0,900.0,0.00461,2456.0,0.00261,0.54283,0.08603,,
train,5.0,910.0,0.00461,2456.0,0.00248,0.5608,0.08521,,
train,5.0,920.0,0.00461,2456.0,0.00326,0.52742,0.08674,,
train,5.0,930.0,0.00461,2456.0,0.00311,0.56293,0.08717,,
train,5.0,940.0,0.00461,2456.0,0.00296,0.68048,0.08743,,
train,5.0,950.0,0.00461,2456.0,0.00311,0.60746,0.08693,,
train,5.0,960.0,0.00461,2456.0,0.003,0.63259,0.08728,,
train,5.0,970.0,0.00461,2456.0,0.00307,0.5594,0.0858,,
train,5.0,980.0,0.00461,2456.0,0.00324,0.57897,0.08756,,
train,5.0,990.0,0.00461,2456.0,0.00356,0.60268,0.08818,,
train,5.0,1000.0,0.00461,2456.0,0.00292,0.50546,0.08714,,
train,5.0,1010.0,0.00461,2456.0,0.00299,0.61028,0.08892,,
train,5.0,1020.0,0.00461,2456.0,0.00268,0.64303,0.0865,,
train,5.0,1030.0,0.00461,2456.0,0.00321,0.59569,0.08704,,
train,5.0,1040.0,0.00461,2456.0,0.00288,0.57672,0.08667,,
train,5.0,1050.0,0.00461,2456.0,0.00297,0.53934,0.08662,,
train,5.0,1060.0,0.00461,2456.0,0.00266,0.53863,0.0867,,
train,5.0,1070.0,0.00461,2456.0,0.00294,0.55989,0.08607,,
train,5.0,1080.0,0.00461,2456.0,0.00336,0.61898,0.08687,,
train,5.0,1090.0,0.00461,2456.0,0.00299,0.58886,0.08793,,
train,5.0,1100.0,0.00461,2456.0,0.0032,0.67366,0.08805,,
train,5.0,1110.0,0.00461,2456.0,0.00288,0.55456,0.08784,,
train,5.0,1120.0,0.00461,2456.0,0.00299,0.62604,0.08699,,
train,5.0,1130.0,0.00461,2456.0,0.00287,0.57672,0.08714,,
train,5.0,1140.0,0.00461,2456.0,0.00292,0.49968,0.08725,,
train,5.0,1150.0,0.00461,2456.0,0.00256,0.56331,0.08761,,
train,5.0,1160.0,0.00461,2456.0,0.00215,0.5759,0.08675,,
train,5.0,1170.0,0.00461,2456.0,0.00334,0.5599,0.08843,,
train,5.0,1180.0,0.00461,2456.0,0.00338,0.55939,0.08807,,
train,5.0,1190.0,0.00461,2456.0,0.00308,0.66353,0.08874,,
train,5.0,1200.0,0.00461,2456.0,0.00304,0.56043,0.08738,,
train,5.0,1210.0,0.00461,2456.0,0.00344,0.48847,0.08808,,
train,5.0,1220.0,0.00461,2456.0,0.00281,0.45601,0.08859,,
train,5.0,1230.0,0.00461,2456.0,0.00281,0.6165,0.0885,,
train,5.0,1240.0,0.00461,2456.0,0.00319,0.58423,0.08734,,
train,5.0,1250.0,0.00461,2456.0,0.00314,0.60818,0.08766,,
train,5.0,1260.0,0.00461,2456.0,0.0029,0.54728,0.08814,,
train,5.0,1270.0,0.00461,2456.0,0.00294,0.55658,0.08834,,
train,5.0,1280.0,0.00461,2456.0,0.00287,0.58891,0.08675,,
train,5.0,1290.0,0.00461,2456.0,0.00289,0.53503,0.08797,,
train,5.0,1300.0,0.00461,2456.0,0.00293,0.60522,0.08679,,
train,5.0,1310.0,0.00461,2456.0,0.00291,0.68435,0.08843,,
train,5.0,1320.0,0.00461,2456.0,0.00289,0.48966,0.08825,,
train,5.0,1330.0,0.00461,2456.0,0.00272,0.50232,0.08789,,
train,5.0,1340.0,0.00461,2456.0,0.0032,0.66555,0.08835,,
train,5.0,1350.0,0.00461,2456.0,0.0028,0.50141,0.08811,,
train,5.0,1360.0,0.00461,2456.0,0.00298,0.5074,0.08788,,
train,5.0,1370.0,0.00461,2456.0,0.00283,0.53546,0.08939,,
train,5.0,1380.0,0.00461,2456.0,0.00273,0.58261,0.08717,,
train,5.0,1390.0,0.00461,2456.0,0.00331,0.56599,0.08882,,
train,5.0,1400.0,0.00461,2456.0,0.00268,0.6157,0.08708,,
train,5.0,1410.0,0.00461,2456.0,0.00288,0.53103,0.08781,,
train,5.0,1420.0,0.00461,2456.0,0.00285,0.53175,0.08761,,
train,5.0,1430.0,0.00461,2456.0,0.00328,0.59393,0.08766,,
train,5.0,1440.0,0.00461,2456.0,0.00291,0.55477,0.08655,,
train,5.0,1450.0,0.00461,2456.0,0.003,0.50276,0.0862,,
train,5.0,1460.0,0.00461,2456.0,0.00315,0.45544,0.08692,,
train,5.0,1470.0,0.00461,2456.0,0.00322,0.55001,0.08629,,
train,5.0,1480.0,0.00461,2456.0,0.00265,0.52856,0.08679,,
train,5.0,1490.0,0.00461,2456.0,0.00302,0.53361,0.08689,,
train,5.0,1500.0,0.00461,2456.0,0.00265,0.53676,0.08574,,
train,5.0,1510.0,0.00461,2456.0,0.00278,0.56404,0.08744,,
train,5.0,1520.0,0.00461,2456.0,0.00276,0.58623,0.08739,,
train,5.0,1530.0,0.00461,2456.0,0.00266,0.55148,0.0875,,
train,5.0,1540.0,0.00461,2456.0,0.003,0.54409,0.08864,,
train,5.0,1550.0,0.00461,2456.0,0.00258,0.63199,0.08779,,
train,5.0,1560.0,0.00461,2456.0,0.00277,0.5712,0.08754,,
train,6.0,10.0,0.00452,2456.0,0.21405,0.43719,0.29811,,
train,6.0,20.0,0.00452,2456.0,0.00284,0.56524,0.08754,,
train,6.0,30.0,0.00452,2456.0,0.00261,0.63293,0.08689,,
train,6.0,40.0,0.00452,2456.0,0.00311,0.50422,0.08696,,
train,6.0,50.0,0.00452,2456.0,0.00296,0.5541,0.08722,,
train,6.0,60.0,0.00452,2456.0,0.00285,0.54826,0.08848,,
train,6.0,70.0,0.00452,2456.0,0.00339,0.54209,0.0887,,
train,6.0,80.0,0.00452,2456.0,0.00315,0.45937,0.08751,,
train,6.0,90.0,0.00452,2456.0,0.00318,0.57253,0.08768,,
train,6.0,100.0,0.00452,2456.0,0.0031,0.52633,0.0877,,
train,6.0,110.0,0.00452,2456.0,0.00243,0.54789,0.08745,,
train,6.0,120.0,0.00452,2456.0,0.00245,0.59531,0.08779,,
train,6.0,130.0,0.00452,2456.0,0.00297,0.63416,0.08802,,
train,6.0,140.0,0.00452,2456.0,0.0031,0.59026,0.08902,,
train,6.0,150.0,0.00452,2456.0,0.00299,0.53081,0.0876,,
train,6.0,160.0,0.00452,2456.0,0.00273,0.61432,0.08823,,
train,6.0,170.0,0.00452,2456.0,0.00295,0.55224,0.08729,,
train,6.0,180.0,0.00452,2456.0,0.00316,0.59541,0.08796,,
train,6.0,190.0,0.00452,2456.0,0.00296,0.51805,0.08678,,
train,6.0,200.0,0.00452,2456.0,0.00275,0.54978,0.08613,,
train,6.0,210.0,0.00452,2456.0,0.0027,0.51996,0.08493,,
train,6.0,220.0,0.00452,2456.0,0.00299,0.55786,0.08588,,
train,6.0,230.0,0.00452,2456.0,0.00297,0.55839,0.08674,,
train,6.0,240.0,0.00452,2456.0,0.00322,0.60849,0.08711,,
train,6.0,250.0,0.00452,2456.0,0.00801,0.56585,0.09134,,
train,6.0,260.0,0.00452,2456.0,0.0038,0.49277,0.08825,,
train,6.0,270.0,0.00452,2456.0,0.00308,0.53267,0.08715,,
train,6.0,280.0,0.00452,2456.0,0.00295,0.57584,0.08668,,
train,6.0,290.0,0.00452,2456.0,0.00291,0.52885,0.08578,,
train,6.0,300.0,0.00452,2456.0,0.00311,0.5888,0.08733,,
train,6.0,310.0,0.00452,2456.0,0.00277,0.5211,0.08827,,
train,6.0,320.0,0.00452,2456.0,0.00316,0.5691,0.0866,,
train,6.0,330.0,0.00452,2456.0,0.00371,0.56608,0.08865,,
train,6.0,340.0,0.00452,2456.0,0.00275,0.61727,0.0892,,
train,6.0,350.0,0.00452,2456.0,0.00253,0.50528,0.08763,,
train,6.0,360.0,0.00452,2456.0,0.00301,0.58211,0.087,,
train,6.0,370.0,0.00452,2456.0,0.00281,0.54581,0.08712,,
train,6.0,380.0,0.00452,2456.0,0.0031,0.56347,0.08761,,
train,6.0,390.0,0.00452,2456.0,0.00322,0.52312,0.08753,,
train,6.0,400.0,0.00452,2456.0,0.00294,0.62465,0.08722,,
train,6.0,410.0,0.00452,2456.0,0.00219,0.56248,0.08604,,
train,6.0,420.0,0.00452,2456.0,0.00294,0.55544,0.08778,,
train,6.0,430.0,0.00452,2456.0,0.00279,0.61102,0.08653,,
train,6.0,440.0,0.00452,2456.0,0.00284,0.47312,0.08786,,
train,6.0,450.0,0.00452,2456.0,0.00296,0.60083,0.08759,,
train,6.0,460.0,0.00452,2456.0,0.00278,0.55263,0.08826,,
train,6.0,470.0,0.00452,2456.0,0.00283,0.62923,0.08812,,
train,6.0,480.0,0.00452,2456.0,0.00278,0.54636,0.08814,,
train,6.0,490.0,0.00452,2456.0,0.003,0.56339,0.08764,,
train,6.0,500.0,0.00452,2456.0,0.003,0.55724,0.08793,,
train,6.0,510.0,0.00452,2456.0,0.00266,0.55705,0.08738,,
train,6.0,520.0,0.00452,2456.0,0.00286,0.52792,0.08809,,
train,6.0,530.0,0.00452,2456.0,0.00282,0.60405,0.0878,,
train,6.0,540.0,0.00452,2456.0,0.00284,0.54502,0.08893,,
train,6.0,550.0,0.00452,2456.0,0.00274,0.55174,0.08798,,
train,6.0,560.0,0.00452,2456.0,0.00305,0.58794,0.08834,,
train,6.0,570.0,0.00452,2456.0,0.00275,0.70063,0.08823,,
train,6.0,580.0,0.00452,2456.0,0.00296,0.56019,0.08879,,
train,6.0,590.0,0.00452,2456.0,0.00273,0.55779,0.08813,,
train,6.0,600.0,0.00452,2456.0,0.00315,0.49116,0.08655,,
train,6.0,610.0,0.00452,2456.0,0.00324,0.59841,0.08701,,
train,6.0,620.0,0.00452,2456.0,0.0032,0.4815,0.08743,,
train,6.0,630.0,0.00452,2456.0,0.00287,0.49339,0.08684,,
train,6.0,640.0,0.00452,2456.0,0.00301,0.5802,0.08692,,
train,6.0,650.0,0.00452,2456.0,0.00299,0.5133,0.0869,,
train,6.0,660.0,0.00452,2456.0,0.00288,0.60408,0.08834,,
train,6.0,670.0,0.00452,2456.0,0.00251,0.57656,0.08819,,
train,6.0,680.0,0.00452,2456.0,0.00274,0.61268,0.08873,,
train,6.0,690.0,0.00452,2456.0,0.0028,0.55367,0.08865,,
train,6.0,700.0,0.00452,2456.0,0.00302,0.52781,0.08919,,
train,6.0,710.0,0.00452,2456.0,0.00207,0.47092,0.08572,,
train,6.0,720.0,0.00452,2456.0,0.00238,0.5982,0.08664,,
train,6.0,730.0,0.00452,2456.0,0.00203,0.60007,0.08497,,
train,6.0,740.0,0.00452,2456.0,0.00344,0.63805,0.08671,,
train,6.0,750.0,0.00452,2456.0,0.00315,0.56195,0.08703,,
train,6.0,760.0,0.00452,2456.0,0.00306,0.48469,0.08758,,
train,6.0,770.0,0.00452,2456.0,0.0029,0.45309,0.08713,,
train,6.0,780.0,0.00452,2456.0,0.00267,0.51752,0.08616,,
train,6.0,790.0,0.00452,2456.0,0.00275,0.57796,0.08701,,
train,6.0,800.0,0.00452,2456.0,0.00328,0.57223,0.08647,,
train,6.0,810.0,0.00452,2456.0,0.00304,0.57528,0.08657,,
train,6.0,820.0,0.00452,2456.0,0.00287,0.51957,0.08709,,
train,6.0,830.0,0.00452,2456.0,0.00262,0.53959,0.08718,,
train,6.0,840.0,0.00452,2456.0,0.0029,0.6432,0.08718,,
train,6.0,850.0,0.00452,2456.0,0.00297,0.55104,0.08799,,
train,6.0,860.0,0.00452,2456.0,0.00255,0.63215,0.08475,,
train,6.0,870.0,0.00452,2456.0,0.00329,0.55686,0.08566,,
train,6.0,880.0,0.00452,2456.0,0.00284,0.57355,0.08826,,
train,6.0,890.0,0.00452,2456.0,0.00284,0.55979,0.08806,,
train,6.0,900.0,0.00452,2456.0,0.0029,0.52524,0.08637,,
train,6.0,910.0,0.00452,2456.0,0.00321,0.58271,0.08744,,
train,6.0,920.0,0.00452,2456.0,0.00274,0.53636,0.08737,,
train,6.0,930.0,0.00452,2456.0,0.00302,0.52024,0.08704,,
train,6.0,940.0,0.00452,2456.0,0.00281,0.60417,0.08708,,
train,6.0,950.0,0.00452,2456.0,0.00311,0.47499,0.08964,,
train,6.0,960.0,0.00452,2456.0,0.00302,0.5453,0.08725,,
train,6.0,970.0,0.00452,2456.0,0.00372,0.56697,0.08834,,
train,6.0,980.0,0.00452,2456.0,0.0029,0.63442,0.08657,,
train,6.0,990.0,0.00452,2456.0,0.00282,0.53632,0.08639,,
train,6.0,1000.0,0.00452,2456.0,0.00339,0.53129,0.08773,,
train,6.0,1010.0,0.00452,2456.0,0.00329,0.50776,0.08848,,
train,6.0,1020.0,0.00452,2456.0,0.00289,0.61494,0.08839,,
train,6.0,1030.0,0.00452,2456.0,0.00295,0.53731,0.08914,,
train,6.0,1040.0,0.00452,2456.0,0.00298,0.53507,0.08574,,
train,6.0,1050.0,0.00452,2456.0,0.00345,0.53182,0.08603,,
train,6.0,1060.0,0.00452,2456.0,0.00326,0.58794,0.08628,,
train,6.0,1070.0,0.00452,2456.0,0.00314,0.61715,0.08584,,
train,6.0,1080.0,0.00452,2456.0,0.00322,0.58505,0.08566,,
train,6.0,1090.0,0.00452,2456.0,0.0035,0.73952,0.08753,,
train,6.0,1100.0,0.00452,2456.0,0.00368,0.58533,0.08798,,
train,6.0,1110.0,0.00452,2456.0,0.00346,0.53482,0.08764,,
train,6.0,1120.0,0.00452,2456.0,0.00307,0.5849,0.08859,,
train,6.0,1130.0,0.00452,2456.0,0.00287,0.52023,0.08531,,
train,6.0,1140.0,0.00452,2456.0,0.00307,0.58957,0.08538,,
train,6.0,1150.0,0.00452,2456.0,0.00314,0.65018,0.08746,,
train,6.0,1160.0,0.00452,2456.0,0.00254,0.54706,0.08577,,
train,6.0,1170.0,0.00452,2456.0,0.0032,0.5946,0.08714,,
train,6.0,1180.0,0.00452,2456.0,0.00299,0.47358,0.08696,,
train,6.0,1190.0,0.00452,2456.0,0.00337,0.47074,0.08638,,
train,6.0,1200.0,0.00452,2456.0,0.00318,0.49311,0.08753,,
train,6.0,1210.0,0.00452,2456.0,0.00293,0.4101,0.08948,,
train,6.0,1220.0,0.00452,2456.0,0.00285,0.54381,0.08741,,
train,6.0,1230.0,0.00452,2456.0,0.00285,0.59242,0.08612,,
train,6.0,1240.0,0.00452,2456.0,0.00337,0.62836,0.08941,,
train,6.0,1250.0,0.00452,2456.0,0.00296,0.54326,0.08676,,
train,6.0,1260.0,0.00452,2456.0,0.00341,0.48773,0.08793,,
train,6.0,1270.0,0.00452,2456.0,0.00275,0.47883,0.0873,,
train,6.0,1280.0,0.00452,2456.0,0.00281,0.43947,0.08758,,
train,6.0,1290.0,0.00452,2456.0,0.00286,0.51468,0.08776,,
train,6.0,1300.0,0.00452,2456.0,0.00306,0.48829,0.08902,,
train,6.0,1310.0,0.00452,2456.0,0.00303,0.60411,0.08739,,
train,6.0,1320.0,0.00452,2456.0,0.00307,0.54606,0.08903,,
train,6.0,1330.0,0.00452,2456.0,0.00227,0.56011,0.08623,,
train,6.0,1340.0,0.00452,2456.0,0.00333,0.45911,0.08767,,
train,6.0,1350.0,0.00452,2456.0,0.00295,0.57154,0.08761,,
train,6.0,1360.0,0.00452,2456.0,0.00295,0.49321,0.08767,,
train,6.0,1370.0,0.00452,2456.0,0.00314,0.49548,0.08846,,
train,6.0,1380.0,0.00452,2456.0,0.00307,0.53104,0.08795,,
train,6.0,1390.0,0.00452,2456.0,0.00304,0.48731,0.08793,,
train,6.0,1400.0,0.00452,2456.0,0.00314,0.52485,0.08806,,
train,6.0,1410.0,0.00452,2456.0,0.00304,0.55244,0.08791,,
train,6.0,1420.0,0.00452,2456.0,0.00297,0.54669,0.08801,,
train,6.0,1430.0,0.00452,2456.0,0.00298,0.49877,0.0876,,
train,6.0,1440.0,0.00452,2456.0,0.00299,0.48648,0.08721,,
train,6.0,1450.0,0.00452,2456.0,0.00353,0.51841,0.08776,,
train,6.0,1460.0,0.00452,2456.0,0.00277,0.61602,0.08692,,
train,6.0,1470.0,0.00452,2456.0,0.00308,0.55462,0.08797,,
train,6.0,1480.0,0.00452,2456.0,0.0029,0.57671,0.08813,,
train,6.0,1490.0,0.00452,2456.0,0.00303,0.57422,0.08866,,
train,6.0,1500.0,0.00452,2456.0,0.00283,0.49517,0.08716,,
train,6.0,1510.0,0.00452,2456.0,0.00301,0.56121,0.08726,,
train,6.0,1520.0,0.00452,2456.0,0.00318,0.60102,0.0875,,
train,6.0,1530.0,0.00452,2456.0,0.00306,0.59868,0.08714,,
train,6.0,1540.0,0.00452,2456.0,0.00325,0.51632,0.08751,,
train,6.0,1550.0,0.00452,2456.0,0.00289,0.53461,0.0866,,
train,6.0,1560.0,0.00452,2456.0,0.00358,0.5863,0.08751,,
train,7.0,10.0,0.00443,2456.0,0.21267,0.47431,0.29467,,
train,7.0,20.0,0.00443,2456.0,0.0032,0.44239,0.0874,,
train,7.0,30.0,0.00443,2456.0,0.00269,0.54746,0.0885,,
train,7.0,40.0,0.00443,2456.0,0.0033,0.53307,0.08756,,
train,7.0,50.0,0.00443,2456.0,0.00309,0.52454,0.08703,,
