mode,epoch,iter,lr,memory,data_time,loss,time,accuracy_top-1,accuracy_top-5
train,7.0,60.0,0.00443,2456.0,0.00306,0.54469,0.08761,,
train,7.0,70.0,0.00443,2456.0,0.00302,0.57259,0.08768,,
train,7.0,80.0,0.00443,2456.0,0.00298,0.50126,0.08799,,
train,7.0,90.0,0.00443,2456.0,0.00297,0.50441,0.08859,,
train,7.0,100.0,0.00443,2456.0,0.00235,0.53641,0.08759,,
train,7.0,110.0,0.00443,2456.0,0.00312,0.58819,0.08816,,
train,7.0,120.0,0.00443,2456.0,0.00264,0.49499,0.08675,,
train,7.0,130.0,0.00443,2456.0,0.00307,0.4245,0.08708,,
train,7.0,140.0,0.00443,2456.0,0.00337,0.50921,0.08772,,
train,7.0,150.0,0.00443,2456.0,0.00316,0.48336,0.08673,,
train,7.0,160.0,0.00443,2456.0,0.00288,0.56561,0.08796,,
train,7.0,170.0,0.00443,2456.0,0.00306,0.38224,0.08799,,
train,7.0,180.0,0.00443,2456.0,0.00298,0.5173,0.08831,,
train,7.0,190.0,0.00443,2456.0,0.00276,0.57742,0.08734,,
train,7.0,200.0,0.00443,2456.0,0.00293,0.40161,0.08695,,
train,7.0,210.0,0.00443,2456.0,0.0032,0.57301,0.08718,,
train,7.0,220.0,0.00443,2456.0,0.00273,0.65862,0.08679,,
train,7.0,230.0,0.00443,2456.0,0.0027,0.49496,0.08743,,
train,7.0,240.0,0.00443,2456.0,0.00278,0.5516,0.08789,,
train,7.0,250.0,0.00443,2456.0,0.00291,0.51014,0.08827,,
train,7.0,260.0,0.00443,2456.0,0.00241,0.50313,0.08861,,
train,7.0,270.0,0.00443,2456.0,0.00292,0.5309,0.08792,,
train,7.0,280.0,0.00443,2456.0,0.00304,0.56849,0.08853,,
train,7.0,290.0,0.00443,2456.0,0.00268,0.49326,0.08832,,
train,7.0,300.0,0.00443,2456.0,0.00336,0.50094,0.08856,,
train,7.0,310.0,0.00443,2456.0,0.00311,0.48068,0.08837,,
train,7.0,320.0,0.00443,2456.0,0.0028,0.45614,0.08765,,
train,7.0,330.0,0.00443,2456.0,0.00294,0.55056,0.08743,,
train,7.0,340.0,0.00443,2456.0,0.0026,0.56174,0.08616,,
train,7.0,350.0,0.00443,2456.0,0.00324,0.49699,0.0881,,
train,7.0,360.0,0.00443,2456.0,0.00283,0.5434,0.08659,,
train,7.0,370.0,0.00443,2456.0,0.00291,0.45611,0.08813,,
train,7.0,380.0,0.00443,2456.0,0.00287,0.54154,0.08798,,
train,7.0,390.0,0.00443,2456.0,0.00297,0.53695,0.08755,,
train,7.0,400.0,0.00443,2456.0,0.00297,0.65277,0.08701,,
train,7.0,410.0,0.00443,2456.0,0.00275,0.57485,0.08683,,
train,7.0,420.0,0.00443,2456.0,0.00238,0.49357,0.08666,,
train,7.0,430.0,0.00443,2456.0,0.00279,0.47232,0.0871,,
train,7.0,440.0,0.00443,2456.0,0.00221,0.53151,0.08684,,
train,7.0,450.0,0.00443,2456.0,0.0023,0.58206,0.08615,,
train,7.0,460.0,0.00443,2456.0,0.00314,0.53614,0.08651,,
train,7.0,470.0,0.00443,2456.0,0.00272,0.65531,0.08627,,
train,7.0,480.0,0.00443,2456.0,0.00321,0.50941,0.08598,,
train,7.0,490.0,0.00443,2456.0,0.00318,0.66546,0.0861,,
train,7.0,500.0,0.00443,2456.0,0.00285,0.52676,0.08689,,
train,7.0,510.0,0.00443,2456.0,0.00301,0.50057,0.08769,,
train,7.0,520.0,0.00443,2456.0,0.00311,0.5513,0.08773,,
train,7.0,530.0,0.00443,2456.0,0.00281,0.56947,0.08688,,
train,7.0,540.0,0.00443,2456.0,0.00217,0.4589,0.08668,,
train,7.0,550.0,0.00443,2456.0,0.00281,0.52547,0.08623,,
train,7.0,560.0,0.00443,2456.0,0.0028,0.4445,0.08533,,
train,7.0,570.0,0.00443,2456.0,0.00284,0.43596,0.08835,,
train,7.0,580.0,0.00443,2456.0,0.00195,0.51962,0.0863,,
train,7.0,590.0,0.00443,2456.0,0.00269,0.55211,0.08509,,
train,7.0,600.0,0.00443,2456.0,0.00292,0.53089,0.0862,,
train,7.0,610.0,0.00443,2456.0,0.00303,0.65658,0.08723,,
train,7.0,620.0,0.00443,2456.0,0.0027,0.58464,0.08653,,
train,7.0,630.0,0.00443,2456.0,0.00295,0.59965,0.0871,,
train,7.0,640.0,0.00443,2456.0,0.00294,0.55634,0.08627,,
train,7.0,650.0,0.00443,2456.0,0.00311,0.48995,0.08684,,
train,7.0,660.0,0.00443,2456.0,0.00266,0.62021,0.08629,,
train,7.0,670.0,0.00443,2456.0,0.00294,0.53178,0.08714,,
train,7.0,680.0,0.00443,2456.0,0.00276,0.61728,0.08652,,
train,7.0,690.0,0.00443,2456.0,0.00309,0.55437,0.08697,,
train,7.0,700.0,0.00443,2456.0,0.00288,0.50146,0.08692,,
train,7.0,710.0,0.00443,2456.0,0.00281,0.58075,0.08611,,
train,7.0,720.0,0.00443,2456.0,0.00297,0.50957,0.08666,,
train,7.0,730.0,0.00443,2456.0,0.00309,0.48182,0.08704,,
train,7.0,740.0,0.00443,2456.0,0.00294,0.50339,0.08711,,
train,7.0,750.0,0.00443,2456.0,0.00298,0.53668,0.08724,,
train,7.0,760.0,0.00443,2456.0,0.00294,0.58667,0.08738,,
train,7.0,770.0,0.00443,2456.0,0.0031,0.5865,0.08689,,
train,7.0,780.0,0.00443,2456.0,0.00295,0.59597,0.0872,,
train,7.0,790.0,0.00443,2456.0,0.00286,0.49693,0.08809,,
train,7.0,800.0,0.00443,2456.0,0.00254,0.54427,0.08517,,
train,7.0,810.0,0.00443,2456.0,0.00298,0.55783,0.08727,,
train,7.0,820.0,0.00443,2456.0,0.00309,0.50908,0.08696,,
train,7.0,830.0,0.00443,2456.0,0.00275,0.49819,0.0868,,
train,7.0,840.0,0.00443,2456.0,0.00315,0.39493,0.08665,,
train,7.0,850.0,0.00443,2456.0,0.00316,0.45049,0.08639,,
train,7.0,860.0,0.00443,2456.0,0.00329,0.49146,0.08848,,
train,7.0,870.0,0.00443,2456.0,0.00206,0.54034,0.08562,,
train,7.0,880.0,0.00443,2456.0,0.00299,0.41697,0.08809,,
train,7.0,890.0,0.00443,2456.0,0.00308,0.51168,0.08604,,
train,7.0,900.0,0.00443,2456.0,0.00345,0.48942,0.08743,,
train,7.0,910.0,0.00443,2456.0,0.00283,0.50659,0.08509,,
train,7.0,920.0,0.00443,2456.0,0.00317,0.47922,0.08553,,
train,7.0,930.0,0.00443,2456.0,0.00306,0.53413,0.08648,,
train,7.0,940.0,0.00443,2456.0,0.00312,0.60458,0.08529,,
train,7.0,950.0,0.00443,2456.0,0.0033,0.56456,0.08583,,
train,7.0,960.0,0.00443,2456.0,0.00319,0.49013,0.08627,,
train,7.0,970.0,0.00443,2456.0,0.00313,0.63056,0.08598,,
train,7.0,980.0,0.00443,2456.0,0.00307,0.518,0.08683,,
train,7.0,990.0,0.00443,2456.0,0.00303,0.47907,0.08645,,
train,7.0,1000.0,0.00443,2456.0,0.00304,0.56231,0.08745,,
train,7.0,1010.0,0.00443,2456.0,0.0034,0.46408,0.08764,,
train,7.0,1020.0,0.00443,2456.0,0.00341,0.46998,0.08688,,
train,7.0,1030.0,0.00443,2456.0,0.00276,0.47124,0.08494,,
train,7.0,1040.0,0.00443,2456.0,0.00319,0.44868,0.08749,,
train,7.0,1050.0,0.00443,2456.0,0.00303,0.51609,0.08701,,
train,7.0,1060.0,0.00443,2456.0,0.00288,0.46317,0.08674,,
train,7.0,1070.0,0.00443,2456.0,0.0028,0.56129,0.0872,,
train,7.0,1080.0,0.00443,2456.0,0.00325,0.70292,0.08767,,
train,7.0,1090.0,0.00443,2456.0,0.00286,0.48407,0.0862,,
train,7.0,1100.0,0.00443,2456.0,0.00312,0.50552,0.08706,,
train,7.0,1110.0,0.00443,2456.0,0.00295,0.58139,0.08676,,
train,7.0,1120.0,0.00443,2456.0,0.00256,0.54107,0.08598,,
train,7.0,1130.0,0.00443,2456.0,0.00284,0.60069,0.08782,,
train,7.0,1140.0,0.00443,2456.0,0.00265,0.57169,0.0867,,
train,7.0,1150.0,0.00443,2456.0,0.00326,0.57067,0.08667,,
train,7.0,1160.0,0.00443,2456.0,0.00308,0.48248,0.08702,,
train,7.0,1170.0,0.00443,2456.0,0.00284,0.50164,0.08697,,
train,7.0,1180.0,0.00443,2456.0,0.00294,0.48502,0.08798,,
train,7.0,1190.0,0.00443,2456.0,0.00266,0.4863,0.08819,,
train,7.0,1200.0,0.00443,2456.0,0.00298,0.53574,0.08781,,
train,7.0,1210.0,0.00443,2456.0,0.00289,0.55541,0.08692,,
train,7.0,1220.0,0.00443,2456.0,0.00235,0.47782,0.08643,,
train,7.0,1230.0,0.00443,2456.0,0.00282,0.52165,0.087,,
train,7.0,1240.0,0.00443,2456.0,0.00291,0.52073,0.08673,,
train,7.0,1250.0,0.00443,2456.0,0.00301,0.46908,0.08707,,
train,7.0,1260.0,0.00443,2456.0,0.003,0.55387,0.08667,,
train,7.0,1270.0,0.00443,2456.0,0.00292,0.54638,0.08694,,
train,7.0,1280.0,0.00443,2456.0,0.00318,0.59827,0.08726,,
train,7.0,1290.0,0.00443,2456.0,0.00275,0.54949,0.08633,,
train,7.0,1300.0,0.00443,2456.0,0.003,0.48571,0.08657,,
train,7.0,1310.0,0.00443,2456.0,0.00332,0.54169,0.08706,,
train,7.0,1320.0,0.00443,2456.0,0.00305,0.53503,0.08704,,
train,7.0,1330.0,0.00443,2456.0,0.00328,0.51321,0.08723,,
train,7.0,1340.0,0.00443,2456.0,0.00324,0.52547,0.08747,,
train,7.0,1350.0,0.00443,2456.0,0.00317,0.49215,0.08731,,
train,7.0,1360.0,0.00443,2456.0,0.00322,0.53309,0.08792,,
train,7.0,1370.0,0.00443,2456.0,0.00226,0.59925,0.08609,,
train,7.0,1380.0,0.00443,2456.0,0.00242,0.51874,0.08571,,
train,7.0,1390.0,0.00443,2456.0,0.0029,0.49435,0.08724,,
train,7.0,1400.0,0.00443,2456.0,0.00296,0.62714,0.08731,,
train,7.0,1410.0,0.00443,2456.0,0.00298,0.53568,0.08702,,
train,7.0,1420.0,0.00443,2456.0,0.0029,0.4664,0.08725,,
train,7.0,1430.0,0.00443,2456.0,0.0029,0.51054,0.08597,,
train,7.0,1440.0,0.00443,2456.0,0.00318,0.65088,0.0877,,
train,7.0,1450.0,0.00443,2456.0,0.00289,0.6394,0.08733,,
train,7.0,1460.0,0.00443,2456.0,0.00297,0.52439,0.08701,,
train,7.0,1470.0,0.00443,2456.0,0.00295,0.48937,0.08696,,
train,7.0,1480.0,0.00443,2456.0,0.00296,0.47431,0.08715,,
train,7.0,1490.0,0.00443,2456.0,0.0029,0.47364,0.08677,,
train,7.0,1500.0,0.00443,2456.0,0.00271,0.57568,0.08687,,
train,7.0,1510.0,0.00443,2456.0,0.00287,0.53401,0.08713,,
train,7.0,1520.0,0.00443,2456.0,0.00277,0.4801,0.08545,,
train,7.0,1530.0,0.00443,2456.0,0.00295,0.47213,0.08648,,
train,7.0,1540.0,0.00443,2456.0,0.00281,0.66659,0.08648,,
train,7.0,1550.0,0.00443,2456.0,0.00272,0.61152,0.0861,,
train,7.0,1560.0,0.00443,2456.0,0.00287,0.46729,0.08614,,
train,8.0,10.0,0.00434,2456.0,0.21423,0.46307,0.29777,,
train,8.0,20.0,0.00434,2456.0,0.0029,0.52762,0.08573,,
train,8.0,30.0,0.00434,2456.0,0.00316,0.54478,0.08656,,
train,8.0,40.0,0.00434,2456.0,0.00277,0.39941,0.08643,,
train,8.0,50.0,0.00434,2456.0,0.00261,0.44468,0.08709,,
train,8.0,60.0,0.00434,2456.0,0.00289,0.51381,0.08677,,
train,8.0,70.0,0.00434,2456.0,0.00236,0.44289,0.08473,,
train,8.0,80.0,0.00434,2456.0,0.00295,0.48878,0.08569,,
train,8.0,90.0,0.00434,2456.0,0.00283,0.58301,0.08652,,
train,8.0,100.0,0.00434,2456.0,0.00281,0.52087,0.08566,,
train,8.0,110.0,0.00434,2456.0,0.00274,0.50652,0.08619,,
train,8.0,120.0,0.00434,2456.0,0.00238,0.43714,0.08438,,
train,8.0,130.0,0.00434,2456.0,0.00247,0.55539,0.08511,,
train,8.0,140.0,0.00434,2456.0,0.00281,0.5489,0.08562,,
train,8.0,150.0,0.00434,2456.0,0.00275,0.4515,0.08575,,
train,8.0,160.0,0.00434,2456.0,0.00334,0.50106,0.08717,,
train,8.0,170.0,0.00434,2456.0,0.00281,0.51057,0.08617,,
train,8.0,180.0,0.00434,2456.0,0.00261,0.51337,0.08488,,
train,8.0,190.0,0.00434,2456.0,0.00256,0.5479,0.08583,,
train,8.0,200.0,0.00434,2456.0,0.00249,0.47251,0.08525,,
train,8.0,210.0,0.00434,2456.0,0.00309,0.60504,0.08719,,
train,8.0,220.0,0.00434,2456.0,0.00327,0.51511,0.08858,,
train,8.0,230.0,0.00434,2456.0,0.00292,0.55061,0.08751,,
train,8.0,240.0,0.00434,2456.0,0.00271,0.49959,0.08845,,
train,8.0,250.0,0.00434,2456.0,0.00235,0.53959,0.08702,,
train,8.0,260.0,0.00434,2456.0,0.00275,0.58747,0.08853,,
train,8.0,270.0,0.00434,2456.0,0.00262,0.44652,0.08777,,
train,8.0,280.0,0.00434,2456.0,0.00283,0.47062,0.088,,
train,8.0,290.0,0.00434,2456.0,0.00312,0.50523,0.08804,,
train,8.0,300.0,0.00434,2456.0,0.00269,0.55739,0.0876,,
train,8.0,310.0,0.00434,2456.0,0.00286,0.51663,0.08916,,
train,8.0,320.0,0.00434,2456.0,0.00201,0.65676,0.08943,,
train,8.0,330.0,0.00434,2456.0,0.00229,0.48487,0.0872,,
train,8.0,340.0,0.00434,2456.0,0.00274,0.48064,0.08642,,
train,8.0,350.0,0.00434,2456.0,0.0028,0.4943,0.08653,,
train,8.0,360.0,0.00434,2456.0,0.00303,0.46196,0.08696,,
train,8.0,370.0,0.00434,2456.0,0.00283,0.60851,0.08645,,
train,8.0,380.0,0.00434,2456.0,0.00291,0.60061,0.08675,,
train,8.0,390.0,0.00434,2456.0,0.00289,0.49934,0.08729,,
train,8.0,400.0,0.00434,2456.0,0.00297,0.45059,0.08827,,
train,8.0,410.0,0.00434,2456.0,0.00314,0.41443,0.08834,,
train,8.0,420.0,0.00434,2456.0,0.00249,0.41832,0.08689,,
train,8.0,430.0,0.00434,2456.0,0.00302,0.50063,0.08691,,
train,8.0,440.0,0.00434,2456.0,0.00306,0.61761,0.08666,,
train,8.0,450.0,0.00434,2456.0,0.00334,0.50231,0.08836,,
train,8.0,460.0,0.00434,2456.0,0.00314,0.53003,0.08651,,
train,8.0,470.0,0.00434,2456.0,0.0027,0.54051,0.08737,,
train,8.0,480.0,0.00434,2456.0,0.003,0.51863,0.08774,,
train,8.0,490.0,0.00434,2456.0,0.00276,0.47933,0.08763,,
train,8.0,500.0,0.00434,2456.0,0.00302,0.52691,0.0882,,
train,8.0,510.0,0.00434,2456.0,0.00238,0.57507,0.08781,,
train,8.0,520.0,0.00434,2456.0,0.00325,0.53827,0.08715,,
train,8.0,530.0,0.00434,2456.0,0.00325,0.57283,0.08844,,
train,8.0,540.0,0.00434,2456.0,0.00298,0.51083,0.08553,,
train,8.0,550.0,0.00434,2456.0,0.00315,0.47808,0.08797,,
train,8.0,560.0,0.00434,2456.0,0.00296,0.41729,0.08746,,
train,8.0,570.0,0.00434,2456.0,0.00317,0.5785,0.08614,,
train,8.0,580.0,0.00434,2456.0,0.00336,0.5939,0.08621,,
train,8.0,590.0,0.00434,2456.0,0.00291,0.56044,0.0864,,
train,8.0,600.0,0.00434,2456.0,0.00333,0.48331,0.08723,,
train,8.0,610.0,0.00434,2456.0,0.00299,0.53169,0.08681,,
train,8.0,620.0,0.00434,2456.0,0.00294,0.57471,0.08831,,
train,8.0,630.0,0.00434,2456.0,0.00285,0.54064,0.08827,,
train,8.0,640.0,0.00434,2456.0,0.00306,0.44267,0.08713,,
train,8.0,650.0,0.00434,2456.0,0.00268,0.51562,0.08735,,
train,8.0,660.0,0.00434,2456.0,0.00298,0.50496,0.08847,,
train,8.0,670.0,0.00434,2456.0,0.00287,0.59543,0.08766,,
train,8.0,680.0,0.00434,2456.0,0.00298,0.56941,0.08794,,
train,8.0,690.0,0.00434,2456.0,0.00317,0.52128,0.08773,,
train,8.0,700.0,0.00434,2456.0,0.00238,0.52755,0.08782,,
train,8.0,710.0,0.00434,2456.0,0.00223,0.50037,0.08758,,
train,8.0,720.0,0.00434,2456.0,0.00298,0.59158,0.08763,,
train,8.0,730.0,0.00434,2456.0,0.00285,0.5069,0.08773,,
train,8.0,740.0,0.00434,2456.0,0.00343,0.39831,0.08788,,
train,8.0,750.0,0.00434,2456.0,0.00329,0.46292,0.08709,,
train,8.0,760.0,0.00434,2456.0,0.00317,0.53291,0.08744,,
train,8.0,770.0,0.00434,2456.0,0.00331,0.55828,0.08782,,
train,8.0,780.0,0.00434,2456.0,0.00364,0.55959,0.08753,,
train,8.0,790.0,0.00434,2456.0,0.0031,0.46675,0.08722,,
train,8.0,800.0,0.00434,2456.0,0.00313,0.48216,0.08743,,
train,8.0,810.0,0.00434,2456.0,0.00281,0.60291,0.08537,,
train,8.0,820.0,0.00434,2456.0,0.00317,0.59467,0.08627,,
train,8.0,830.0,0.00434,2456.0,0.00273,0.5155,0.08639,,
train,8.0,840.0,0.00434,2456.0,0.00331,0.58543,0.08856,,
train,8.0,850.0,0.00434,2456.0,0.00289,0.46882,0.08713,,
train,8.0,860.0,0.00434,2456.0,0.00314,0.48453,0.08755,,
train,8.0,870.0,0.00434,2456.0,0.00331,0.54684,0.0881,,
train,8.0,880.0,0.00434,2456.0,0.00301,0.50752,0.08716,,
train,8.0,890.0,0.00434,2456.0,0.00321,0.46604,0.08809,,
train,8.0,900.0,0.00434,2456.0,0.00329,0.53723,0.0878,,
train,8.0,910.0,0.00434,2456.0,0.00324,0.46283,0.08781,,
train,8.0,920.0,0.00434,2456.0,0.00318,0.70739,0.08816,,
train,8.0,930.0,0.00434,2456.0,0.00305,0.52447,0.08748,,
train,8.0,940.0,0.00434,2456.0,0.00269,0.45852,0.08795,,
train,8.0,950.0,0.00434,2456.0,0.00276,0.4953,0.08616,,
train,8.0,960.0,0.00434,2456.0,0.0028,0.52997,0.08687,,
train,8.0,970.0,0.00434,2456.0,0.00303,0.4393,0.08787,,
train,8.0,980.0,0.00434,2456.0,0.00303,0.3961,0.08617,,
train,8.0,990.0,0.00434,2456.0,0.00336,0.5057,0.08823,,
train,8.0,1000.0,0.00434,2456.0,0.00317,0.60054,0.08757,,
train,8.0,1010.0,0.00434,2456.0,0.00304,0.55452,0.08729,,
train,8.0,1020.0,0.00434,2456.0,0.00293,0.5668,0.08711,,
train,8.0,1030.0,0.00434,2456.0,0.00302,0.46904,0.08743,,
train,8.0,1040.0,0.00434,2456.0,0.00304,0.45964,0.08801,,
train,8.0,1050.0,0.00434,2456.0,0.00314,0.4242,0.08689,,
train,8.0,1060.0,0.00434,2456.0,0.00306,0.43934,0.087,,
train,8.0,1070.0,0.00434,2456.0,0.00317,0.52184,0.08523,,
train,8.0,1080.0,0.00434,2456.0,0.00321,0.60645,0.08713,,
train,8.0,1090.0,0.00434,2456.0,0.0032,0.49367,0.08571,,
train,8.0,1100.0,0.00434,2456.0,0.00297,0.47664,0.08453,,
train,8.0,1110.0,0.00434,2456.0,0.00315,0.55111,0.08618,,
train,8.0,1120.0,0.00434,2456.0,0.00308,0.40367,0.08666,,
train,8.0,1130.0,0.00434,2456.0,0.00315,0.52562,0.08626,,
train,8.0,1140.0,0.00434,2456.0,0.00335,0.49558,0.08698,,
train,8.0,1150.0,0.00434,2456.0,0.00318,0.56243,0.08759,,
train,8.0,1160.0,0.00434,2456.0,0.00292,0.44432,0.08692,,
train,8.0,1170.0,0.00434,2456.0,0.00306,0.53937,0.08695,,
train,8.0,1180.0,0.00434,2456.0,0.0035,0.47344,0.0867,,
train,8.0,1190.0,0.00434,2456.0,0.00333,0.48408,0.0861,,
train,8.0,1200.0,0.00434,2456.0,0.00331,0.53345,0.0864,,
train,8.0,1210.0,0.00434,2456.0,0.00289,0.63646,0.08768,,
train,8.0,1220.0,0.00434,2456.0,0.00326,0.46155,0.08577,,
train,8.0,1230.0,0.00434,2456.0,0.00344,0.57088,0.08606,,
train,8.0,1240.0,0.00434,2456.0,0.00322,0.45437,0.08638,,
train,8.0,1250.0,0.00434,2456.0,0.00335,0.5035,0.08521,,
train,8.0,1260.0,0.00434,2456.0,0.00354,0.45775,0.08538,,
train,8.0,1270.0,0.00434,2456.0,0.00354,0.50829,0.08741,,
train,8.0,1280.0,0.00434,2456.0,0.00306,0.45867,0.08781,,
train,8.0,1290.0,0.00434,2456.0,0.00323,0.56008,0.08748,,
train,8.0,1300.0,0.00434,2456.0,0.00309,0.53386,0.08821,,
train,8.0,1310.0,0.00434,2456.0,0.00293,0.50368,0.08662,,
train,8.0,1320.0,0.00434,2456.0,0.00304,0.46804,0.0871,,
train,8.0,1330.0,0.00434,2456.0,0.00306,0.46273,0.08783,,
train,8.0,1340.0,0.00434,2456.0,0.00285,0.53515,0.08767,,
train,8.0,1350.0,0.00434,2456.0,0.00209,0.48896,0.08538,,
train,8.0,1360.0,0.00434,2456.0,0.00309,0.4803,0.08574,,
train,8.0,1370.0,0.00434,2456.0,0.00316,0.51785,0.08541,,
train,8.0,1380.0,0.00434,2456.0,0.0031,0.47935,0.08499,,
train,8.0,1390.0,0.00434,2456.0,0.00327,0.52398,0.08646,,
train,8.0,1400.0,0.00434,2456.0,0.00299,0.53376,0.08631,,
train,8.0,1410.0,0.00434,2456.0,0.00282,0.54362,0.08661,,
train,8.0,1420.0,0.00434,2456.0,0.00321,0.61577,0.08645,,
train,8.0,1430.0,0.00434,2456.0,0.00314,0.51105,0.08624,,
train,8.0,1440.0,0.00434,2456.0,0.00322,0.40458,0.087,,
train,8.0,1450.0,0.00434,2456.0,0.0031,0.52095,0.08686,,
train,8.0,1460.0,0.00434,2456.0,0.00306,0.46007,0.08727,,
train,8.0,1470.0,0.00434,2456.0,0.00302,0.50019,0.08601,,
train,8.0,1480.0,0.00434,2456.0,0.00304,0.5474,0.08531,,
train,8.0,1490.0,0.00434,2456.0,0.00292,0.45991,0.08534,,
train,8.0,1500.0,0.00434,2456.0,0.00296,0.45993,0.08535,,
train,8.0,1510.0,0.00434,2456.0,0.00303,0.48508,0.08592,,
train,8.0,1520.0,0.00434,2456.0,0.00289,0.41002,0.08583,,
train,8.0,1530.0,0.00434,2456.0,0.00342,0.50708,0.08734,,
train,8.0,1540.0,0.00434,2456.0,0.00306,0.47307,0.08611,,
train,8.0,1550.0,0.00434,2456.0,0.00298,0.54058,0.08661,,
train,8.0,1560.0,0.00434,2456.0,0.00295,0.49145,0.08651,,
train,9.0,10.0,0.00425,2456.0,0.21362,0.4368,0.29881,,
train,9.0,20.0,0.00425,2456.0,0.00263,0.49466,0.0871,,
train,9.0,30.0,0.00425,2456.0,0.0023,0.46937,0.08757,,
